Trade_open,Trade_close,Session,Position,Bias,Profile,Entry,Confirmation,Fvg_level,Stop_loss_pips,Take_profit_pips,Risk_to_reward,Risk_usd,Profit_loss,Trail_stop,Outcome,Balance,Duration,Duration_binned,Time_window,Day,Month,Year,Stop_loss_binned,Take_profit_binned,Risk_usd_binned,Risk_to_reward_binned
2024-05-14 13:10:00,2024-05-15 12:30:00,ny am,buy,olhc,london reversal,brkr,eq,,17.0,61.7,3.62941,30.0,132.3,no,win,3274.46,0 days 23:20:00,above_2_hrs,12:00-16:00,Tuesday,May,2024,above_12_pips,above_35_pips,above_$25,above_3.2_rr
2024-05-20 13:45:00,2024-05-20 14:30:00,ny am,buy,olhc,london reversal,brkr,eq,,3.4,8.4,2.47059,3.06,7.65,no,win,3282.11,0 days 00:45:00,below_2_hrs,12:00-16:00,Monday,May,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-05-28 14:35:59,2024-05-29 13:35:26,ny am,sell,ohlc,london reversal,brkr,fvg,low,12.0,43.5,3.625,21.6,78.3,no,win,3360.41,0 days 22:59:27,above_2_hrs,12:00-16:00,Tuesday,May,2024,10_to_12_pips,above_35_pips,$20_to_$25,above_3.2_rr
2024-05-30 13:21:52,2024-05-30 13:55:24,ny am,sell,ohlc,london expansion,brkr,eq,,16.8,45.2,2.69048,30.24,-30.42,no,loss,3329.99,0 days 00:33:32,below_2_hrs,12:00-16:00,Thursday,May,2024,above_12_pips,above_35_pips,above_$25,2.6_to_3.2_rr
2024-06-04 13:00:38,2024-06-05 14:00:00,ny am,buy,olhc,london reversal,brkr,fvg,low,16.7,17.1,1.02395,30.06,30.78,no,win,3360.77,0 days 00:59:22,below_2_hrs,12:00-16:00,Tuesday,June,2024,above_12_pips,below_21_pips,above_$25,0_to_2_rr
2024-06-05 12:22:02,2024-06-05 14:01:01,ny am,buy,olhc,london reversal,brkr,fvg,low,9.4,17.9,1.90426,26.64,-26.64,no,loss,3334.13,0 days 01:38:59,below_2_hrs,12:00-16:00,Wednesday,June,2024,below_10_pips,below_21_pips,above_$25,0_to_2_rr
2024-06-06 13:10:26,2024-06-06 13:17:53,ny am,buy,olhc,london reversal,brkr,fvg,medium,8.0,16.3,2.0375,14.4,-14.4,no,loss,3319.73,0 days 00:07:27,below_2_hrs,12:00-16:00,Thursday,June,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-06-07 14:49:11,2024-06-07 16:06:54,ny am,buy,olhc,ny reversal,ob,fvg,medium,8.4,3.2,0.380952,15.12,5.76,yes,win,3325.49,0 days 01:17:43,below_2_hrs,12:00-16:00,Friday,June,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-06-11 12:15:09,2024-06-11 12:25:13,ny am,buy,olhc,london reversal,brkr,fvg,medium,7.6,18.6,2.44737,13.68,-13.68,no,loss,3311.81,0 days 00:10:04,below_2_hrs,12:00-16:00,Tuesday,June,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-06-11 12:26:54,2024-06-11 13:30:45,ny am,buy,olhc,london reversal,ob,eq,,8.6,25.3,2.94186,15.48,-15.48,no,loss,3296.33,0 days 01:03:51,below_2_hrs,12:00-16:00,Tuesday,June,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-06-13 14:25:57,2024-06-13 14:33:01,ny am,buy,olhc,london reversal,ob,fvg,medium,8.4,18.7,2.22619,15.12,-15.12,no,loss,3281.21,0 days 00:07:04,below_2_hrs,12:00-16:00,Thursday,June,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-06-19 15:19:06,2024-06-20 08:14:04,ny am,sell,ohlc,london reversal,brkr,fvg,low,12.0,23.0,1.91667,18.04,34.57,no,win,3315.78,0 days 16:54:58,above_2_hrs,12:00-16:00,Wednesday,June,2024,10_to_12_pips,21_to_35_pips,below_$20,0_to_2_rr
2024-06-20 19:06:20,2024-06-20 20:23:53,ny pm,buy,olhc,ny manipulation,ob,fvg,low,9.0,20.0,2.22222,76.9,-76.9,no,loss,3238.88,0 days 01:17:33,below_2_hrs,16:00-20:00,Thursday,June,2024,below_10_pips,below_21_pips,above_$25,2_to_2.6_rr
2024-06-26 12:31:06,2024-06-26 12:31:41,ny am,buy,olhc,london reversal,brkr,fvg,low,10.0,20.0,2.0,13.53,-13.53,no,loss,3225.35,0 days 00:00:35,below_2_hrs,12:00-16:00,Wednesday,June,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-06-28 14:55:31,2024-06-28 19:55:00,ny am,buy,olhc,ny reversal,brkr,fvg,medium,8.0,21.0,2.625,12.06,4.0,no,win,3229.35,0 days 04:59:29,above_2_hrs,12:00-16:00,Friday,June,2024,below_10_pips,below_21_pips,below_$20,2.6_to_3.2_rr
2024-07-05 15:18:56,2024-07-05 15:25:00,ny am,sell,ohlc,ny reversal,ob,fvg,medium,12.0,25.0,2.08333,24.0,-24.0,no,loss,3205.35,0 days 00:06:04,below_2_hrs,12:00-16:00,Friday,July,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-07-05 15:25:00,2024-07-05 18:35:00,ny am,sell,ohlc,ny reversal,ob,fvg,low,11.0,28.0,2.54545,20.0,-20.0,no,loss,3185.35,0 days 03:10:00,above_2_hrs,12:00-16:00,Friday,July,2024,10_to_12_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2024-07-09 14:17:02,2024-07-09 14:43:21,ny am,sell,ohlc,london reversal,ob,fvg,medium,7.0,16.0,2.28571,14.0,32.0,no,win,3217.35,0 days 00:26:19,below_2_hrs,12:00-16:00,Tuesday,July,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-07-17 18:11:21,2024-07-18 06:32:57,ny pm,buy,olhc,london expansion,brkr,fvg,low,13.0,26.0,2.0,26.0,-26.0,no,loss,3191.35,0 days 12:21:36,above_2_hrs,16:00-20:00,Wednesday,July,2024,above_12_pips,21_to_35_pips,above_$25,0_to_2_rr
2024-07-23 12:36:50,2024-07-23 12:57:21,ny am,buy,olhc,london expansion,ob,fvg,low,7.0,26.0,3.71429,14.0,-14.0,no,loss,3177.35,0 days 00:20:31,below_2_hrs,12:00-16:00,Tuesday,July,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2024-07-23 13:06:55,2024-07-23 19:03:03,ny am,buy,olhc,london reversal,ob,fvg,low,7.0,26.0,3.71429,18.0,-18.0,no,loss,3159.35,0 days 05:56:08,above_2_hrs,12:00-16:00,Tuesday,July,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2024-07-24 22:33:08,2024-07-25 01:59:16,ny pm,buy,olhc,london reversal,brkr,fvg,low,10.0,36.0,3.6,20.0,-20.0,no,loss,3139.35,0 days 03:26:08,above_2_hrs,16:00-20:00,Wednesday,July,2024,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2024-08-01 14:11:34,2024-08-01 14:21:36,ny am,buy,olhc,london reversal,brkr,eq,,15.0,37.0,2.46667,30.0,-30.0,no,loss,3109.35,0 days 00:10:02,below_2_hrs,12:00-16:00,Thursday,August,2024,above_12_pips,above_35_pips,above_$25,2_to_2.6_rr
2024-08-08 13:32:29,2024-08-08 17:32:29,ny am,sell,ohlc,london reversal,brkr,vi,,12.0,28.0,2.33333,24.0,56.0,no,win,3165.35,0 days 04:00:00,above_2_hrs,12:00-16:00,Thursday,August,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-08-09 13:55:50,2024-08-09 14:46:26,ny am,buy,olhc,ny reversal,brkr,eq,,11.0,30.0,2.72727,22.0,60.0,no,win,3225.35,0 days 00:50:36,below_2_hrs,12:00-16:00,Friday,August,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-08-09 14:39:41,2024-08-09 14:46:26,ny am,buy,olhc,ny reversal,brkr,fvg,medium,15.0,17.0,1.13333,30.0,34.0,no,win,3259.35,0 days 00:06:45,below_2_hrs,12:00-16:00,Friday,August,2024,above_12_pips,below_21_pips,above_$25,0_to_2_rr
2024-08-12 16:13:21,2024-08-12 16:16:15,ny pm,buy,olhc,ny reversal,brkr,fvg,low,10.0,20.0,2.0,20.0,-20.0,no,loss,3239.35,0 days 00:02:54,below_2_hrs,16:00-20:00,Monday,August,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-08-12 17:21:53,2024-08-13 06:00:09,ny pm,buy,olhc,ny reversal,brkr,eq,,10.0,26.0,2.6,20.0,56.0,no,win,3295.35,0 days 12:38:16,above_2_hrs,16:00-20:00,Monday,August,2024,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2024-08-22 12:38:57,2024-08-22 12:44:29,ny am,sell,ohlc,london reversal,brkr,fvg,low,8.0,23.0,2.875,16.0,-16.0,no,loss,3279.35,0 days 00:05:32,below_2_hrs,12:00-16:00,Thursday,August,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-08-26 12:55:15,2024-08-26 14:25:51,ny am,sell,ohlc,ny manipulation,ob,fvg,low,10.0,24.0,2.4,20.0,-2.0,yes,loss,3277.35,0 days 01:30:36,below_2_hrs,12:00-16:00,Monday,August,2024,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2024-08-26 14:50:58,2024-08-26 16:45:10,ny am,sell,ohlc,ny reversal,ob,eq,,8.0,25.0,3.125,16.0,6.0,yes,win,3283.35,0 days 01:54:12,below_2_hrs,12:00-16:00,Monday,August,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-08-27 13:57:05,2024-08-27 14:24:27,ny am,sell,ohlc,london reversal,ob,fvg,low,11.0,33.0,3.0,22.0,-22.0,no,loss,3261.35,0 days 00:27:22,below_2_hrs,12:00-16:00,Tuesday,August,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-08-29 14:04:34,2024-08-29 16:29:57,ny am,buy,olhc,london reversal,ob,fvg,low,13.0,34.0,2.61538,26.0,68.0,yes,win,3329.35,0 days 02:25:23,above_2_hrs,12:00-16:00,Thursday,August,2024,above_12_pips,21_to_35_pips,above_$25,2.6_to_3.2_rr
2024-09-05 14:59:41,2024-09-05 16:42:02,ny am,buy,olhc,london reversal,ob,eq,,9.0,21.0,2.33333,18.0,42.0,no,win,3371.35,0 days 01:42:21,below_2_hrs,12:00-16:00,Thursday,September,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-09-06 13:07:16,2024-09-06 13:18:02,ny am,buy,olhc,ny manipulation,brkr,fvg,low,15.0,35.0,2.33333,30.0,-30.0,no,loss,3341.35,0 days 00:10:46,below_2_hrs,12:00-16:00,Friday,September,2024,above_12_pips,21_to_35_pips,above_$25,2_to_2.6_rr
2024-09-06 14:17:34,2024-09-06 14:30:47,ny am,buy,olhc,ny manipulation,brkr,eq,,12.0,31.0,2.58333,24.0,-24.0,no,loss,3317.35,0 days 00:13:13,below_2_hrs,12:00-16:00,Friday,September,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-09-13 14:13:17,2024-09-13 14:44:09,ny am,buy,olhc,london reversal,brkr,eq,,11.0,35.0,3.18182,22.0,70.0,no,win,3387.35,0 days 00:30:52,below_2_hrs,12:00-16:00,Friday,September,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-09-13 15:38:33,2024-09-13 16:11:00,ny am,buy,olhc,london reversal,brkr,eq,,8.0,18.0,2.25,16.0,-16.0,no,loss,3371.35,0 days 00:32:27,below_2_hrs,12:00-16:00,Friday,September,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-09-13 16:21:46,2024-09-13 16:35:38,ny pm,buy,olhc,london reversal,ob,eq,,9.0,25.0,2.77778,18.0,-18.0,no,loss,3353.35,0 days 00:13:52,below_2_hrs,16:00-20:00,Friday,September,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-09-23 13:55:03,2024-09-23 13:57:27,ny am,sell,ohlc,ny reversal,ob,eq,,9.0,18.0,2.0,18.0,-18.0,no,loss,3335.35,0 days 00:02:24,below_2_hrs,12:00-16:00,Monday,September,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-09-23 14:12:05,2024-09-23 14:15:47,ny am,sell,ohlc,ny reversal,ob,eq,,15.0,30.0,2.0,30.0,-30.0,no,loss,3305.35,0 days 00:03:42,below_2_hrs,12:00-16:00,Monday,September,2024,above_12_pips,21_to_35_pips,above_$25,0_to_2_rr
2024-09-25 14:09:12,2024-09-25 14:49:10,ny am,sell,ohlc,ny manipulation,ob,fvg,low,10.0,27.0,2.7,20.0,54.0,yes,win,3359.35,0 days 00:39:58,below_2_hrs,12:00-16:00,Wednesday,September,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-09-30 14:51:34,2024-09-30 14:53:36,ny am,sell,ohlc,london reversal,brkr,vi,,12.0,28.0,2.33333,24.0,-24.0,no,loss,3335.35,0 days 00:02:02,below_2_hrs,12:00-16:00,Monday,September,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-10-02 12:58:08,2024-10-02 13:01:53,ny am,buy,olhc,london reversal,brkr,eq,,10.0,23.0,2.3,20.0,-20.0,no,loss,3315.35,0 days 00:03:45,below_2_hrs,12:00-16:00,Wednesday,October,2024,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2024-10-08 13:56:27,2024-10-08 14:27:29,ny am,buy,olhc,london reversal,brkr,eq,,10.0,20.0,2.0,20.0,-20.0,no,loss,3295.35,0 days 00:31:02,below_2_hrs,12:00-16:00,Tuesday,October,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-10-08 16:29:22,2024-10-08 16:44:00,ny pm,buy,olhc,london reversal,brkr,eq,,10.0,20.0,2.0,20.0,-20.0,no,loss,3275.35,0 days 00:14:38,below_2_hrs,16:00-20:00,Tuesday,October,2024,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2024-10-09 15:06:53,2024-10-09 15:07:51,ny am,sell,ohlc,london reversal,brkr,eq,,10.0,29.0,2.9,20.0,-20.0,no,loss,3255.35,0 days 00:00:58,below_2_hrs,12:00-16:00,Wednesday,October,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-10-10 13:53:54,2024-10-10 14:30:03,ny am,sell,ohlc,london reversal,ob,eq,,14.0,35.0,2.5,28.0,70.0,yes,win,3325.35,0 days 00:36:09,below_2_hrs,12:00-16:00,Thursday,October,2024,above_12_pips,21_to_35_pips,above_$25,2_to_2.6_rr
2024-10-11 13:34:11,2024-10-11 13:51:20,ny am,sell,ohlc,ny reversal,ob,eq,,10.0,29.0,2.9,20.0,-20.0,no,loss,3305.35,0 days 00:17:09,below_2_hrs,12:00-16:00,Friday,October,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-10-11 14:00:48,2024-10-11 14:43:04,ny am,sell,ohlc,ny reversal,ob,eq,,8.0,35.0,4.375,16.0,-16.0,no,loss,3289.35,0 days 00:42:16,below_2_hrs,12:00-16:00,Friday,October,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
