Trade_open,Trade_close,Session,Position,Bias,Profile,Entry,Confirmation,Fvg_level,Stop_loss_pips,Take_profit_pips,Risk_to_reward,Risk_usd,Profit_loss,Trail_stop,Outcome,Balance,Duration,Duration_binned,Time_window,Day,Month,Year,Stop_loss_binned,Take_profit_binned,Risk_usd_binned,Risk_to_reward_binned
2024-10-11 16:19:04,2024-10-11 17:43:17,ny pm,sell,ohlc,ny reversal,ob,fvg,low,8.0,27.0,3.375,16.0,-16.0,no,loss,3273.35,0 days 01:24:13,below_2_hrs,16:00-20:00,Friday,October,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2024-10-15 17:25:08,2024-10-16 06:00:05,ny pm,buy,olhc,london reversal,ob,fvg,low,12.0,38.0,3.16667,24.0,-24.0,no,loss,3249.35,0 days 12:34:57,above_2_hrs,16:00-20:00,Tuesday,October,2024,10_to_12_pips,above_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-10-17 14:48:15,2024-10-17 15:27:02,ny am,sell,ohlc,ny reversal,ob,eq,,10.0,34.0,3.4,20.0,-20.0,no,loss,3229.35,0 days 00:38:47,below_2_hrs,12:00-16:00,Thursday,October,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2024-10-18 15:41:35,2024-10-18 15:54:22,ny am,buy,olhc,ny manipulation,brkr,fvg,low,10.0,36.0,3.6,20.0,-20.0,no,loss,3209.35,0 days 00:12:47,below_2_hrs,12:00-16:00,Friday,October,2024,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2024-11-14 13:52:01,2024-11-14 14:13:24,ny am,sell,ohlc,ny reversal,brkr,fvg,low,12.0,41.0,3.41667,24.0,-24.0,no,loss,3185.35,0 days 00:21:23,below_2_hrs,12:00-16:00,Thursday,November,2024,10_to_12_pips,above_35_pips,$20_to_$25,above_3.2_rr
2024-11-15 13:30:15,2024-11-15 13:32:36,ny am,sell,ohlc,london reversal,brkr,eq,,12.0,35.0,2.91667,24.0,70.0,no,win,3255.35,0 days 00:02:21,below_2_hrs,12:00-16:00,Friday,November,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-11-19 13:49:24,2024-11-19 13:54:31,ny am,buy,olhc,london reversal,brkr,fvg,low,10.0,42.0,4.2,20.0,-20.0,no,loss,3235.35,0 days 00:05:07,below_2_hrs,12:00-16:00,Tuesday,November,2024,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2024-11-19 15:14:06,2024-11-19 17:19:49,ny am,buy,olhc,london reversal,brkr,eq,,12.0,38.0,3.16667,22.0,74.0,no,win,3309.35,0 days 02:05:43,above_2_hrs,12:00-16:00,Tuesday,November,2024,10_to_12_pips,above_35_pips,$20_to_$25,2.6_to_3.2_rr
2024-11-21 14:13:36,2024-11-21 14:51:51,ny am,sell,ohlc,ny manipulation,ob,fvg,high,7.0,25.0,3.57143,7.0,2.0,yes,win,3311.35,0 days 00:38:15,below_2_hrs,12:00-16:00,Thursday,November,2024,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2024-11-21 15:21:39,2024-11-21 15:36:41,ny am,sell,ohlc,ny manipulation,brkr,eq,,8.0,22.0,2.75,18.0,14.0,yes,win,3325.35,0 days 00:15:02,below_2_hrs,12:00-16:00,Thursday,November,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-11-22 15:05:00,2024-11-22 15:08:16,ny am,sell,ohlc,london reversal,brkr,fvg,high,12.0,25.0,2.08333,24.0,-24.0,no,loss,3301.35,0 days 00:03:16,below_2_hrs,12:00-16:00,Friday,November,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-11-25 15:01:02,2024-11-25 15:03:13,ny am,buy,olhc,london reversal,brkr,fvg,low,12.0,25.0,2.08333,24.0,-24.0,no,loss,3277.35,0 days 00:02:11,below_2_hrs,12:00-16:00,Monday,November,2024,10_to_12_pips,21_to_35_pips,$20_to_$25,2_to_2.6_rr
2024-11-26 15:08:20,2024-11-26 16:21:58,ny am,sell,ohlc,london reversal,brkr,eq,,10.0,29.0,2.9,20.0,58.0,no,win,3335.35,0 days 01:13:38,below_2_hrs,12:00-16:00,Tuesday,November,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-11-28 13:55:54,2024-11-28 13:56:45,ny am,buy,olhc,london reversal,brkr,eq,,5.0,16.0,3.2,10.0,-10.0,no,loss,3325.35,0 days 00:00:51,below_2_hrs,12:00-16:00,Thursday,November,2024,below_10_pips,below_21_pips,below_$20,2.6_to_3.2_rr
2024-12-03 13:21:07,2024-12-03 13:30:37,ny am,sell,ohlc,london reversal,brkr,fvg,low,8.0,20.0,2.5,16.0,-16.0,no,loss,3309.35,0 days 00:09:30,below_2_hrs,12:00-16:00,Tuesday,December,2024,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2024-12-09 14:30:26,2024-12-09 16:54:19,ny am,buy,olhc,ny manipulation,brkr,fvg,high,13.0,30.0,2.30769,26.0,10.0,yes,win,3319.35,0 days 02:23:53,above_2_hrs,12:00-16:00,Monday,December,2024,above_12_pips,21_to_35_pips,above_$25,2_to_2.6_rr
2024-12-11 14:50:40,2024-12-11 15:34:56,ny am,buy,olhc,london reversal,brkr,fvg,low,10.0,30.0,3.0,20.0,-20.0,no,loss,3299.35,0 days 00:44:16,below_2_hrs,12:00-16:00,Wednesday,December,2024,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2024-12-31 15:09:47,2024-12-31 15:11:03,ny am,sell,ohlc,london reversal,ob,eq,,10.0,25.0,2.5,20.0,-20.0,no,loss,3279.35,0 days 00:01:16,below_2_hrs,12:00-16:00,Tuesday,December,2024,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-01-15 16:01:00,2025-01-15 16:08:19,ny pm,buy,olhc,london reversal,brkr,fvg,low,12.0,23.0,1.91667,24.0,-24.0,no,loss,3255.35,0 days 00:07:19,below_2_hrs,16:00-20:00,Wednesday,January,2025,10_to_12_pips,21_to_35_pips,$20_to_$25,0_to_2_rr
2025-01-16 13:52:04,2025-01-16 14:52:39,ny am,sell,ohlc,london reversal,brkr,eq,,10.0,25.0,2.5,20.0,-20.0,no,loss,3235.35,0 days 01:00:35,below_2_hrs,12:00-16:00,Thursday,January,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-01-17 13:30:41,2025-01-17 13:46:06,ny am,sell,ohlc,london reversal,brkr,eq,,10.0,24.0,2.4,20.0,-20.0,no,loss,3215.35,0 days 00:15:25,below_2_hrs,12:00-16:00,Friday,January,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-01-20 14:18:18,2025-01-20 14:41:36,ny am,sell,ohlc,ny reversal,ob,eq,,12.0,55.0,4.58333,24.0,-24.0,no,loss,3191.35,0 days 00:23:18,below_2_hrs,12:00-16:00,Monday,January,2025,10_to_12_pips,above_35_pips,$20_to_$25,above_3.2_rr
2025-01-22 13:30:56,2025-01-22 13:37:31,ny am,buy,olhc,london reversal,brkr,eq,,13.0,40.0,3.07692,26.0,-26.0,no,loss,3165.35,0 days 00:06:35,below_2_hrs,12:00-16:00,Wednesday,January,2025,above_12_pips,above_35_pips,above_$25,2.6_to_3.2_rr
2025-01-28 14:28:19,2025-01-28 14:51:43,ny am,buy,olhc,ny reversal,brkr,eq,,10.0,20.0,2.0,20.0,-20.0,no,loss,3145.35,0 days 00:23:24,below_2_hrs,12:00-16:00,Tuesday,January,2025,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2025-01-29 14:20:11,2025-01-29 14:24:59,ny am,sell,ohlc,london reversal,brkr,fvg,low,8.0,15.0,1.875,16.0,-16.0,no,loss,3129.35,0 days 00:04:48,below_2_hrs,12:00-16:00,Wednesday,January,2025,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2025-01-30 13:30:36,2025-01-30 13:31:42,ny am,buy,olhc,london reversal,brkr,fvg,low,10.0,20.0,2.0,20.0,-20.0,no,loss,3109.35,0 days 00:01:06,below_2_hrs,12:00-16:00,Thursday,January,2025,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2025-02-10 13:14:25,2025-02-10 14:28:37,ny am,sell,ohlc,london reversal,brkr,fvg,low,10.0,22.0,2.2,20.0,44.0,yes,win,3153.35,0 days 01:14:12,below_2_hrs,12:00-16:00,Monday,February,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-02-13 14:47:20,2025-02-13 14:50:33,ny am,sell,ohlc,london reversal,brkr,fvg,medium,10.0,36.0,3.6,20.0,-20.0,no,loss,3133.35,0 days 00:03:13,below_2_hrs,12:00-16:00,Thursday,February,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-02-13 14:56:00,2025-02-13 15:02:16,ny am,sell,ohlc,london reversal,brkr,fvg,medium,10.0,43.0,4.3,20.0,-20.0,no,loss,3113.35,0 days 00:06:16,below_2_hrs,12:00-16:00,Thursday,February,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-02-19 13:45:23,2025-02-19 15:07:21,ny am,sell,ohlc,london reversal,brkr,fvg,low,8.0,21.0,2.625,16.0,-16.0,no,loss,3097.35,0 days 01:21:58,below_2_hrs,12:00-16:00,Wednesday,February,2025,below_10_pips,below_21_pips,below_$20,2.6_to_3.2_rr
2025-02-27 13:24:10,2025-02-27 13:30:02,ny am,sell,ohlc,london reversal,brkr,fvg,low,10.0,26.0,2.6,20.0,-20.0,no,loss,3077.35,0 days 00:05:52,below_2_hrs,12:00-16:00,Thursday,February,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-03-04 15:11:43,2025-03-04 15:29:17,ny am,sell,ohlc,ny reversal,brkr,fvg,medium,10.0,30.0,3.0,20.0,0.0,yes,win,3077.35,0 days 00:17:34,below_2_hrs,12:00-16:00,Tuesday,March,2025,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2025-03-04 16:10:41,2025-03-04 16:11:50,ny pm,sell,ohlc,ny reversal,ob,fvg,low,10.0,24.0,2.4,20.0,-20.0,no,loss,3057.35,0 days 00:01:09,below_2_hrs,16:00-20:00,Tuesday,March,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-03-04 16:29:05,2025-03-04 16:42:02,ny pm,sell,ohlc,ny reversal,ob,fvg,medium,10.0,21.0,2.1,20.0,-20.0,no,loss,3037.35,0 days 00:12:57,below_2_hrs,16:00-20:00,Tuesday,March,2025,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2025-03-07 14:04:55,2025-03-07 14:09:22,ny am,sell,ohlc,london reversal,brkr,eq,,10.0,26.0,2.6,20.0,-20.0,no,loss,3017.35,0 days 00:04:27,below_2_hrs,12:00-16:00,Friday,March,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-03-27 14:28:00,2025-03-27 14:38:20,ny am,sell,ohlc,ny reversal,brkr,eq,,10.0,30.0,3.0,20.0,-20.0,no,loss,2997.35,0 days 00:10:20,below_2_hrs,12:00-16:00,Thursday,March,2025,below_10_pips,21_to_35_pips,below_$20,2.6_to_3.2_rr
2025-04-01 14:31:57,2025-04-01 14:38:30,ny am,sell,ohlc,london reversal,brkr,eq,,9.0,20.0,2.22222,18.0,-18.0,no,loss,2979.35,0 days 00:06:33,below_2_hrs,12:00-16:00,Tuesday,April,2025,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2025-04-09 16:10:45,2025-04-09 16:11:14,ny pm,sell,ohlc,london reversal,brkr,eq,,8.0,20.0,2.5,16.0,-16.0,no,loss,2963.35,0 days 00:00:29,below_2_hrs,16:00-20:00,Wednesday,April,2025,below_10_pips,below_21_pips,below_$20,2_to_2.6_rr
2025-04-09 16:32:15,2025-04-09 16:35:48,ny pm,sell,ohlc,london reversal,brkr,eq,,10.0,18.0,1.8,20.0,-20.0,no,loss,2943.35,0 days 00:03:33,below_2_hrs,16:00-20:00,Wednesday,April,2025,below_10_pips,below_21_pips,below_$20,0_to_2_rr
2025-04-18 13:11:53,2025-04-18 14:48:26,ny am,buy,olhc,london reversal,brkr,eq,,14.0,40.0,2.85714,28.0,14.0,yes,win,2957.35,0 days 01:36:33,below_2_hrs,12:00-16:00,Friday,April,2025,above_12_pips,above_35_pips,above_$25,2.6_to_3.2_rr
2025-04-23 14:47:57,2025-04-23 19:17:48,ny am,sell,ohlc,london reversal,brkr,fvg,medium,10.0,50.0,5.0,20.0,56.0,yes,win,3013.35,0 days 04:29:51,above_2_hrs,12:00-16:00,Wednesday,April,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-04-24 15:55:54,2025-04-24 16:20:10,ny am,sell,ohlc,ny reversal,brkr,eq,,11.0,35.0,3.18182,22.0,-22.0,no,loss,2991.35,0 days 00:24:16,below_2_hrs,12:00-16:00,Thursday,April,2025,10_to_12_pips,21_to_35_pips,$20_to_$25,2.6_to_3.2_rr
2025-04-25 14:58:45,2025-04-25 15:06:41,ny am,buy,olhc,london reversal,brkr,eq,,10.0,25.0,2.5,20.0,-20.0,no,loss,2971.35,0 days 00:07:56,below_2_hrs,12:00-16:00,Friday,April,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-04-29 14:43:51,2025-04-29 14:52:06,ny am,buy,olhc,london reversal,brkr,eq,,10.0,42.0,4.2,20.0,-20.0,no,loss,2951.35,0 days 00:08:15,below_2_hrs,12:00-16:00,Tuesday,April,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-04-29 17:07:04,2025-04-29 17:39:04,ny pm,buy,olhc,london reversal,brkr,eq,,10.0,39.0,3.9,10.0,1.0,no,win,2952.35,0 days 00:32:00,below_2_hrs,16:00-20:00,Tuesday,April,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-05-07 15:04:20,2025-05-07 15:20:39,ny am,buy,olhc,london reversal,brkr,eq,,9.0,40.0,4.44444,18.0,-18.0,no,loss,2934.35,0 days 00:16:19,below_2_hrs,12:00-16:00,Wednesday,May,2025,below_10_pips,above_35_pips,below_$20,above_3.2_rr
2025-08-26 14:06:55,2025-08-26 14:13:21,ny am,buy,olhc,london reversal,ob,eq,,12.3,36.0,2.92683,24.6,-24.6,no,loss,2918.75,0 days 00:06:26,below_2_hrs,12:00-16:00,Tuesday,August,2025,above_12_pips,above_35_pips,$20_to_$25,2.6_to_3.2_rr
2025-08-26 14:39:54,2025-08-26 18:01:34,ny am,buy,olhc,london reversal,brkr,eq,,10.0,32.4,3.24,10.0,-10.0,no,loss,2910.48,0 days 03:21:40,above_2_hrs,12:00-16:00,Tuesday,August,2025,below_10_pips,21_to_35_pips,below_$20,above_3.2_rr
2025-08-28 14:43:07,2025-08-28 14:49:49,ny am,buy,olhc,london reversal,brkr,fvg,low,10.0,23.0,2.3,20.0,-20.0,no,loss,2893.27,0 days 00:06:42,below_2_hrs,12:00-16:00,Thursday,August,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-08-29 14:52:05,2025-08-29 14:56:34,ny am,buy,olhc,london reversal,brkr,eq,,10.0,21.4,2.14,10.0,21.5,no,win,2914.77,0 days 00:04:29,below_2_hrs,12:00-16:00,Friday,August,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
2025-09-02 15:13:15,2025-09-02 17:29:14,ny am,buy,olhc,london reversal,brkr,fvg,medium,14.1,51.9,3.68085,15.0,6.5,no,win,2921.27,0 days 02:15:59,above_2_hrs,12:00-16:00,Tuesday,September,2025,above_12_pips,above_35_pips,below_$20,above_3.2_rr
2025-09-04 13:42:54,2025-09-04 14:00:06,ny am,buy,olhc,london reversal,ob,eq,,9.6,22.3,2.32292,19.2,-19.2,no,loss,2938.67,0 days 00:17:12,below_2_hrs,12:00-16:00,Thursday,September,2025,below_10_pips,21_to_35_pips,below_$20,2_to_2.6_rr
